"","X.1","X","CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","CO01_01","CO02_01","CO03_01","CO04_01","CO05_01","CO06_01","CO07_01","CO08_01","CO09_01","CO10_01","CO11_01","CO12_01","CO13_01","CO14_01","CO15_01","CO16_01","CO18_01","CO17_01","CO19_01","CO20_01","RA01_CP","RA01x01","RA01x02","RA01x03","RA01x04","RA01x05","RA01x06","RA01x07","RA01x08","RA01x09","RA01x10","RA01x11","RA01x12","RA01x13","RA01x14","RA01x15","RA01x16","RA01x17","RA01x18","RA01x19","RA01x20","DE01","DE02_01","DE03_01","DE04","DE04_01","DE04_02","DE04_03","DI01_01","DI02_01","DI03_01","DI04_01","DI05_01","DI06_01","DI07_01","DI08_01","DI10_01","DI11_01","DI12_01","DI13_01","DI14_01","DI15_01","DI16_01","DI17_01","DI18_01","DI19_01","DI20_01","DI09_01","FA01","FA01_01","FA02","FA02_01","FA03","FA03_01","FA04","FA04_01","FA05","FA05_01","FA06","FA06_01","FA07","FA07_01","FA08","FA08_01","FA09","FA09_01","FA10","FA10_01","FA11","FA11_01","FA12","FA12_01","FA13","FA13_01","FA14","FA14_01","FA15","FA15_01","FA16","FA16_01","FA17","FA17_01","FA18","FA18_01","FA19","FA19_01","FA20","FA20_01","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME025","TIME026","TIME027","TIME028","TIME029","TIME030","TIME031","TIME032","TIME033","TIME034","TIME035","TIME036","TIME037","TIME038","TIME039","TIME040","TIME041","TIME042","TIME043","TIME044","TIME045","TIME046","TIME047","TIME048","TIME049","TIME050","TIME051","TIME052","TIME053","TIME054","TIME055","TIME056","TIME057","TIME058","TIME059","TIME060","TIME061","TIME062","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","dis01","dis02","dis03","dis04","dis05","dis06","dis07","dis08","dis09","dis10","dis11","dis12","dis13","dis14","dis15","dis16","dis17","dis18","dis19","dis20","dis","rechenzeit"
"11",12,112,210,NA,NA,"base","interview","2020-08-12 13:08:40",4,71,83,13,16,13,81,72,64,32,78,17,24,21,34,89,22,14,89,31,129,12,14,15,1,2,6,20,11,13,8,16,7,3,17,10,19,5,4,18,9,1,51,"Mulf6912",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,3,1,42,20,1,21,8,1,24,9,1,35,6,2,23,6,1,30,11,1,23,4,2,29,10,1,33,8,1,17,5,1,22,8,1,19,7,1,16,7,2,21,17,1,16,7,1,29,9,1,23,7,1,38,8,1,20,4,1,21,5,94,775,NA,"2020-08-12 13:21:48",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,502
"13",14,120,219,NA,NA,"base","interview","2020-08-12 13:24:57",5,26,96,32,34,38,3,50,45,45,67,75,3,43,49,60,62,34,90,34,138,1,4,19,6,9,8,2,16,10,11,15,17,3,12,13,14,7,18,20,5,2,38,"spns223",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,45,1,9,14,1,9,5,1,37,8,1,15,4,1,17,4,1,23,4,1,23,4,1,12,6,2,16,8,1,11,5,1,15,6,1,12,9,1,10,5,1,11,9,1,8,4,1,10,3,1,9,6,2,8,5,1,16,6,1,16,3,66,536,NA,"2020-08-12 13:33:55",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,287
"14",15,123,225,NA,NA,"base","interview","2020-08-12 13:38:12",54,53,26,27,49,45,83,9,49,31,89,66,68,12,13,76,38,19,11,34,144,15,8,7,5,12,9,19,6,20,14,17,13,10,2,1,16,4,11,3,18,1,41,"pord920",0,FALSE,FALSE,FALSE,5194,10978,815,13180,17013,10043,10883,16019,8534,5220,14417,5531,9872,12689,11912,8674,4828,8513,13683,10144,1,TRUE,1,TRUE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,6,2,14,20,1,20,11,1,24,7,1,21,4,2,24,4,2,16,4,1,17,3,1,25,8,1,17,9,1,17,4,1,22,2,1,41,5,1,16,3,1,14,2,2,14,2,2,12,3,1,13,3,1,17,6,1,28,4,1,19,4,72,599,NA,"2020-08-12 13:48:15",TRUE,FALSE,62,62,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,16,391
"15",16,126,229,NA,NA,"base","interview","2020-08-12 13:45:52",55,56,62,31,81,90,19,8,55,53,90,54,87,19,49,49,86,51,11,19,148,12,9,14,3,17,16,7,2,10,4,20,15,18,6,11,8,13,19,1,5,2,58,"stta212",0,FALSE,FALSE,FALSE,5195,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,8,1,30,16,2,31,8,1,102,4,1,21,4,1,74,7,2,35,5,1,35,6,1,41,11,1,34,4,1,42,13,1,25,6,1,26,11,1,24,9,1,26,17,1,32,8,1,36,11,1,30,11,1,24,9,1,28,8,2,43,11,127,951,NA,"2020-08-12 14:03:48",TRUE,FALSE,62,62,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,739
"16",17,131,234,NA,NA,"base","interview","2020-08-12 13:54:18",95,42,40,83,90,37,34,30,90,28,94,88,33,91,43,79,45,83,31,69,153,17,4,5,15,8,1,9,7,14,2,19,20,10,12,11,18,16,6,3,13,2,53,"mu721",0,FALSE,FALSE,FALSE,5194,10978,7915,13174,17023,10043,10883,17019,8534,5220,14407,5531,9872,9689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,5420,1,37,9,1,16,7,1,23,6,1,19,6,2,20,7,1,24,6,1,22,6,1,27,5,1,33,7,2,21,4,2,17,5,1,19,4,2,18,20,1,22,10,1,17,6,2,22,7,1,17,5,1,20,5,1,20,7,1,21,5,57,656,NA,"2020-08-12 15:35:32",TRUE,FALSE,62,62,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,16,435
"17",18,136,241,NA,NA,"base","interview","2020-08-12 14:11:18",58,21,27,96,28,4,64,99,22,72,98,28,30,94,7,34,62,89,57,31,160,13,9,5,20,10,1,12,19,8,15,18,4,3,17,2,6,16,14,11,7,2,54,"ster613",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8513,13683,10144,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,38,1,14,5,1,9,9,1,19,4,1,20,6,1,32,6,1,16,5,1,13,4,1,37,5,1,14,9,2,11,4,1,22,3,1,19,4,2,9,3,1,11,4,1,8,159,1,11,3,1,9,3,1,11,4,1,17,4,1,17,4,31,503,NA,"2020-08-12 14:22:17",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,19,319
"18",19,137,242,NA,NA,"base","interview","2020-08-12 14:13:40",49,70,48,82,4,30,31,6,56,21,75,13,81,55,52,84,42,55,58,5,161,9,20,12,18,2,3,7,1,16,8,15,5,17,13,14,19,11,6,4,10,2,46,"Haar422",0,FALSE,FALSE,FALSE,5194,10879,7115,13180,17023,10043,10883,16019,8534,5220,14407,5531,4882,12689,11912,8674,4828,8523,13683,10144,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,87,1,41,35,1,14,6,1,46,9,1,20,6,1,27,5,1,26,6,1,32,5,1,44,3,2,23,3,1,17,20,1,27,7,1,17,3,1,15,2,1,22,3,1,21,3,2,18,9,1,13,4,1,16,5,1,20,5,1,25,4,47,765,NA,"2020-08-12 14:26:43",TRUE,FALSE,62,62,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,17,484
"19",20,138,243,NA,NA,"base","interview","2020-08-12 14:19:05",14,31,3,58,5,62,88,16,27,99,58,51,99,54,42,16,57,98,98,11,162,2,14,1,11,3,9,15,4,8,17,12,19,20,13,7,6,18,10,16,5,1,51,"nuead812",0,FALSE,FALSE,FALSE,5294,10978,8015,13070,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11812,8674,4828,8523,13683,10144,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,43,1,37,13,1,25,16,1,43,8,1,28,3,1,21,6,1,22,3,1,21,4,1,18,3,1,17,5,1,17,3,1,18,3,1,24,4,1,18,5,1,15,3,1,17,5,1,17,3,1,18,3,1,14,3,1,24,4,1,19,4,98,695,NA,"2020-08-12 14:30:40",TRUE,FALSE,62,62,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,17,433
"20",21,139,244,NA,NA,"base","interview","2020-08-12 14:19:46",88,21,8,64,10,6,51,73,94,52,88,30,59,45,53,96,8,8,54,38,163,19,16,1,13,4,7,10,15,20,12,18,6,11,8,14,17,2,3,9,5,1,57,"ruus328",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10013,10283,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,30,1,12,6,1,14,16,1,10,6,1,10,4,2,23,5,1,19,5,1,13,4,1,17,5,2,10,2,1,11,3,1,10,3,2,20,6,1,8,4,1,12,5,1,9,3,1,9,4,1,8,3,1,13,3,1,15,3,1,11,4,39,438,NA,"2020-08-12 14:27:07",TRUE,FALSE,62,62,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,18,254
"21",22,148,259,NA,NA,"base","interview","2020-08-12 15:07:20",9,35,96,69,67,35,2,34,51,52,65,88,43,94,86,54,7,3,19,74,178,5,6,18,12,20,8,3,7,10,15,13,16,9,19,17,14,2,1,4,11,3,21,"stin914",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17013,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,36,2,14,15,1,11,7,3,23,8,2,13,8,1,47,13,1,35,6,1,18,9,1,15,6,2,14,5,2,13,7,1,12,7,1,15,7,1,10,11,1,12,6,2,9,6,1,11,11,1,11,3,2,11,3,2,15,5,1,15,9,44,581,NA,"2020-08-12 15:17:05",TRUE,FALSE,62,62,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,324
"22",23,150,262,NA,NA,"base","interview","2020-08-12 15:23:02",82,96,9,95,15,11,45,50,57,59,13,89,6,44,44,39,55,56,11,56,181,4,18,5,19,3,20,9,12,13,11,10,16,17,8,6,7,15,1,2,14,2,63,"bapp5614",0,FALSE,FALSE,FALSE,5194,10078,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,13689,11912,8674,4828,8523,13684,10144,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,46,2,34,30,2,22,7,1,32,5,1,25,6,1,22,4,2,22,5,2,15,7,1,16,4,1,19,4,1,16,5,1,25,21,2,21,4,1,16,7,1,19,4,1,16,4,1,16,5,2,14,4,2,20,4,32,NA,6,1,18,4,76,657,NA,"2020-08-12 15:34:50",TRUE,FALSE,62,62,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,17,NA
"23",24,151,263,NA,NA,"base","interview","2020-08-12 15:23:35",1,47,66,32,100,54,89,9,5,27,57,32,78,30,75,66,30,47,4,27,182,5,12,1,7,20,11,16,3,2,10,19,8,17,9,15,13,14,18,4,6,1,23,"lier705",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,13607,5531,9874,12689,11912,8674,4728,8523,13683,10134,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,22,2,62,11,1,27,4,1,39,10,1,22,5,1,27,5,1,24,4,1,23,7,1,19,11,1,18,5,1,30,67,2,23,6,1,24,4,1,21,6,1,18,7,2,30,2,2,22,6,2,18,10,1,25,5,1,26,2,2,37,6,57,756,NA,"2020-08-12 15:37:18",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,16,535
